actual_q_0 actual_q_1 actual_q_2 actual_q_3 actual_q_4 actual_q_5 actual_TCP_pose_0 actual_TCP_pose_1 actual_TCP_pose_2 actual_TCP_pose_3 actual_TCP_pose_4 actual_TCP_pose_5
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
-0.029845130209102955 -1.7271 -0.21327923459370624 -0.8079999999999998 1.5951 -0.030999999999999694 0.2575806197746034 -0.1386277140159405 1.0782793917691327 -0.9371110655871907 0.9025707358311288 -1.4078481860623555
